en_word,target_word,lang,en_senses,target_senses,shared_senses,similarity,category
article,article,fr,1,1,1,1.0,Monosemous-Shared
time,temps,fr,1,1,1,0.9723283648490906,Monosemous-Shared
state,état,fr,1,1,1,0.9065226912498474,Monosemous-Shared
being,être,fr,1,2,1,0.8824111819267273,Polysemous-Partial
group,groupe,fr,1,1,1,0.9764226078987122,Monosemous-Shared
life,vie,fr,1,1,1,0.7829638719558716,Monosemous-Shared
service,service,fr,1,1,1,1.0,Monosemous-Shared
need,besoin,fr,1,1,1,0.9476380348205566,Monosemous-Shared
form,forme,fr,1,1,1,0.7863110899925232,Monosemous-Shared
find,trouver,fr,1,1,1,0.9216558337211609,Monosemous-Shared
position,position,fr,1,1,1,1.0,Monosemous-Shared
press,presse,fr,1,1,1,0.9055317640304565,Monosemous-Shared
act,acte,fr,1,1,1,0.9300544857978821,Monosemous-Shared
person,personne,fr,1,1,1,0.5381500124931335,Monosemous-Shared
location,localisation,fr,1,1,1,0.5981274843215942,Monosemous-Shared
location,lieu,fr,1,1,1,0.7453340888023376,Monosemous-Shared
event,évènement,fr,1,1,1,0.9470852613449097,Monosemous-Shared
event,événement,fr,1,1,1,0.9681384563446045,Monosemous-Shared
action,action,fr,1,1,1,1.0,Monosemous-Shared
space,espace,fr,1,1,1,0.9448128938674927,Monosemous-Shared
process,processus,fr,1,1,1,0.9720754027366638,Monosemous-Shared
release,libération,fr,1,1,1,0.575133740901947,Monosemous-Shared
put,mettre,fr,1,1,1,0.838258683681488,Monosemous-Shared
course,cours,fr,1,1,1,0.9122276306152344,Monosemous-Shared
performance,performance,fr,2,1,1,1.0,Polysemous-Partial
return,retour,fr,3,4,3,0.7899964451789856,Polysemous-Partial
unit,unité,fr,1,1,1,0.6158657073974609,Monosemous-Shared
winning,gagnant,fr,1,1,1,0.962356686592102,Monosemous-Shared
food,nourriture,fr,1,1,1,0.9492142200469971,Monosemous-Shared
thing,chose,fr,2,3,2,0.5211665630340576,Polysemous-Partial
call,appeler,fr,1,1,1,0.8855685591697693,Monosemous-Shared
success,succès,fr,1,2,1,0.9542365074157715,Polysemous-Partial
success,réussite,fr,1,1,1,0.9578040242195129,Monosemous-Shared
shot,coup,fr,1,2,0,0.408888578414917,Polysemous-Partial
occupation,occupation,fr,1,1,1,1.0,Monosemous-Shared
plant,végétal,fr,1,1,1,0.7000265121459961,Monosemous-Shared
plant,plante,fr,1,1,1,0.9871788620948792,Monosemous-Shared
leave,partir,fr,1,1,1,0.8454219698905945,Monosemous-Shared
fall,chute,fr,2,1,1,0.48798680305480957,Polysemous-Partial
appearance,apparition,fr,1,2,1,0.7248157262802124,Polysemous-Partial
appearance,aspect,fr,1,1,1,0.6312180161476135,Monosemous-Shared
entry,entrée,fr,1,2,1,0.8297944664955139,Polysemous-Partial
cause,cause,fr,1,2,1,1.0,Polysemous-Partial
knowledge,savoir,fr,1,1,1,0.7623340487480164,Monosemous-Shared
knowledge,connaissance,fr,1,1,1,0.9845201969146729,Monosemous-Shared
draft,brouillon,fr,1,1,1,0.27829110622406006,Monosemous-Shared
ball,boule,fr,1,1,1,0.7789968252182007,Monosemous-Shared
ball,balle,fr,1,2,1,0.9738655090332031,Polysemous-Partial
ball,ballon,fr,1,1,1,0.5829169750213623,Monosemous-Shared
heritage,héritage,fr,1,1,1,0.9291895031929016,Monosemous-Shared
heritage,patrimoine,fr,1,1,1,0.9620044827461243,Monosemous-Shared
pressure,pression,fr,1,2,1,0.9917119741439819,Polysemous-Partial
grant,subvention,fr,1,1,1,0.6012125611305237,Monosemous-Shared
effort,effort,fr,1,1,1,1.0,Monosemous-Shared
cell,cellule,fr,1,1,1,0.9579147100448608,Monosemous-Shared
contact,contact,fr,1,1,1,1.0,Monosemous-Shared
traffic,trafic,fr,1,1,1,0.9531365036964417,Monosemous-Shared
bowl,gamelle,fr,1,1,0,0.5541256666183472,Monosemous-Shared
animal,animal,fr,1,1,1,1.0,Monosemous-Shared
draw,dessiner,fr,1,1,1,0.9109273552894592,Monosemous-Shared
object,objet,fr,1,3,1,0.9131832718849182,Polysemous-Partial
credit,crédit,fr,2,2,2,0.9919536113739014,Polysemous-Full
communication,communication,fr,1,1,1,1.0,Monosemous-Shared
failure,échec,fr,2,1,1,0.9652685523033142,Polysemous-Partial
failure,défaillance,fr,2,1,1,0.9466262459754944,Polysemous-Partial
magic,magie,fr,1,1,1,0.9645828008651733,Monosemous-Shared
launch,lancement,fr,1,2,1,0.8435963988304138,Polysemous-Partial
launch,lancer,fr,1,1,0,0.45681703090667725,Monosemous-Shared
escape,évasion,fr,1,2,1,0.7947400808334351,Polysemous-Partial
shape,forme,fr,1,1,1,0.7456028461456299,Monosemous-Shared
flora,flore,fr,1,1,1,0.8820571899414062,Monosemous-Shared
entrance,entrée,fr,1,2,1,0.7896788716316223,Polysemous-Partial
retirement,retraite,fr,1,1,1,0.9665138721466064,Monosemous-Shared
discovery,découverte,fr,1,1,1,0.980808436870575,Monosemous-Shared
error,erreur,fr,2,2,2,0.8761259317398071,Polysemous-Full
measure,mesure,fr,1,1,1,0.9395785331726074,Monosemous-Shared
hook,hameçon,fr,1,1,1,0.45971810817718506,Monosemous-Shared
landing,atterrissage,fr,2,2,2,0.7221125364303589,Polysemous-Full
marketing,marketing,fr,1,1,1,1.0,Monosemous-Shared
marketing,commercialisation,fr,1,1,1,0.8230254650115967,Monosemous-Shared
rescue,sauvetage,fr,1,3,1,0.741685152053833,Polysemous-Partial
hop,houblon,fr,1,1,1,0.5351670980453491,Monosemous-Shared
purchase,achats,fr,1,1,0,0.9431658983230591,Monosemous-Shared
purchase,acheter,fr,1,1,1,0.8428654074668884,Monosemous-Shared
purchase,achat,fr,1,3,1,0.9604576826095581,Polysemous-Partial
drawing,dessin,fr,1,1,1,0.9532011151313782,Monosemous-Shared
drawing,dessiner,fr,1,1,0,0.9573737978935242,Monosemous-Shared
reception,réception,fr,1,1,1,0.8802341818809509,Monosemous-Shared
interpretation,interprétation,fr,1,1,1,0.9701690673828125,Monosemous-Shared
shopping,achats,fr,1,1,0,0.8816505074501038,Monosemous-Shared
shopping,shopping,fr,1,1,1,1.0,Monosemous-Shared
restoration,restauration,fr,1,1,1,0.956950306892395,Monosemous-Shared
relation,relation,fr,2,2,2,1.0,Polysemous-Full
arrival,arrivée,fr,2,2,2,0.7296186089515686,Polysemous-Full
depression,dépression,fr,1,1,1,0.9956240653991699,Monosemous-Shared
interaction,interaction,fr,1,1,1,1.0,Monosemous-Shared
achievement,accomplissement,fr,1,1,1,0.7616674900054932,Monosemous-Shared
jump,sauter,fr,1,1,0,0.6398922801017761,Monosemous-Shared
jump,saut,fr,1,2,1,0.8022393584251404,Polysemous-Partial
feeling,sentiment,fr,1,1,1,0.7803609371185303,Monosemous-Shared
touch,toucher,fr,1,1,1,0.8848406076431274,Monosemous-Shared
transmission,transmission,fr,1,1,1,0.9999998807907104,Monosemous-Shared
bowling,bowling,fr,2,2,2,1.0,Polysemous-Full
exit,sortie,fr,1,3,1,0.5966370105743408,Polysemous-Partial
click,cliquer,fr,1,1,1,0.8632140755653381,Monosemous-Shared
arrest,arrestation,fr,1,1,1,0.9927961826324463,Monosemous-Shared
conversion,conversion,fr,1,1,1,1.0,Monosemous-Shared
mechanism,mécanisme,fr,1,1,1,0.914993941783905,Monosemous-Shared
pitch,lancer,fr,2,1,1,0.541890561580658,Polysemous-Partial
bull,taureau,fr,1,1,1,0.5113685727119446,Monosemous-Shared
liberation,libération,fr,1,1,1,0.9359211921691895,Monosemous-Shared
departure,départ,fr,1,2,1,0.7801766991615295,Polysemous-Partial
mistake,erreur,fr,1,2,1,0.9590262770652771,Polysemous-Partial
confusion,confusion,fr,1,1,1,1.0,Monosemous-Shared
immigration,immigration,fr,1,1,1,1.0,Monosemous-Shared
recovery,recouvrement,fr,1,1,1,0.7130286693572998,Monosemous-Shared
recovery,récupération,fr,1,1,1,0.8667283058166504,Monosemous-Shared
succession,succession,fr,1,1,1,1.0,Monosemous-Shared
throw,jeter,fr,1,1,1,0.3873099088668823,Monosemous-Shared
rally,rassemblement,fr,1,1,1,0.7962619662284851,Monosemous-Shared
execution,exécution,fr,1,2,1,0.9004547595977783,Polysemous-Partial
entity,entité,fr,1,1,1,0.6115545630455017,Monosemous-Shared
fauna,faune,fr,1,1,1,0.8152304291725159,Monosemous-Shared
registration,inscription,fr,1,1,1,0.46842777729034424,Monosemous-Shared
registration,enregistrement,fr,1,1,1,0.6593071818351746,Monosemous-Shared
registration,immatriculation,fr,1,1,1,0.6147924661636353,Monosemous-Shared
impression,impression,fr,1,1,1,1.0,Monosemous-Shared
phenomenon,phénomène,fr,1,1,1,0.9195515513420105,Monosemous-Shared
acquisition,acquisition,fr,1,3,1,1.0,Polysemous-Partial
interchange,échangeur,fr,1,1,1,0.6920122504234314,Monosemous-Shared
feat,exploit,fr,1,1,1,0.4520970582962036,Monosemous-Shared
feat,prouesse,fr,1,1,0,0.5814970135688782,Monosemous-Shared
mechanics,mécanique,fr,1,1,1,0.9420037865638733,Monosemous-Shared
surrender,capitulation,fr,1,1,1,0.5137635469436646,Monosemous-Shared
surrender,reddition,fr,1,1,1,0.6584755778312683,Monosemous-Shared
substance,substance,fr,2,1,0,0.9999998807907104,Polysemous-Partial
curve,courbe,fr,1,1,1,0.48776745796203613,Monosemous-Shared
retreat,retraite,fr,3,1,1,0.5424248576164246,Polysemous-Partial
fault,faute,fr,1,2,1,0.8794237971305847,Polysemous-Partial
assumption,hypothèse,fr,2,1,1,0.8526990413665771,Polysemous-Partial
smoke,fumer,fr,1,1,1,0.9604682922363281,Monosemous-Shared
smoke,fumée,fr,1,1,1,0.9808186888694763,Monosemous-Shared
propulsion,propulsion,fr,1,1,1,1.0,Monosemous-Shared
acceptance,acceptation,fr,1,1,1,0.9902721047401428,Monosemous-Shared
adoption,adoption,fr,1,1,1,1.0,Monosemous-Shared
jumping,sauter,fr,1,1,0,0.5965646505355835,Monosemous-Shared
jumping,saut,fr,1,2,1,0.7663349509239197,Polysemous-Partial
quantity,quantité,fr,1,1,1,0.8401936292648315,Monosemous-Shared
bullet,balle,fr,1,2,1,0.5159720182418823,Polysemous-Partial
beast,bête,fr,1,1,1,0.5475203394889832,Monosemous-Shared
placement,placement,fr,1,1,1,1.0,Monosemous-Shared
withdrawal,sevrage,fr,1,1,1,0.44044411182403564,Monosemous-Shared
withdrawal,retrait,fr,1,1,1,0.6792451739311218,Monosemous-Shared
creature,créature,fr,1,1,1,0.932266354560852,Monosemous-Shared
buying,achat,fr,1,3,1,0.9670454859733582,Polysemous-Partial
auction,enchère,fr,1,1,1,0.4234657287597656,Monosemous-Shared
vault,voûte,fr,1,1,1,0.7434425354003906,Monosemous-Shared
launching,lancement,fr,2,2,2,0.8417330980300903,Polysemous-Full
motivation,motivation,fr,2,2,2,0.9999998807907104,Polysemous-Full
inheritance,héritage,fr,1,1,1,0.7176970839500427,Monosemous-Shared
collar,collier,fr,1,1,1,0.6009601950645447,Monosemous-Shared
collar,col,fr,1,1,1,0.48699402809143066,Monosemous-Shared
advent,avènement,fr,1,1,1,0.7023652791976929,Monosemous-Shared
purchasing,achats,fr,1,1,0,0.9480276703834534,Monosemous-Shared
purchasing,achat,fr,1,3,1,0.9521957635879517,Polysemous-Partial
emergence,émergence,fr,2,2,2,0.8421840667724609,Polysemous-Full
attribute,attribut,fr,1,1,1,0.9873164892196655,Monosemous-Shared
skip,saut,fr,1,2,0,0.627034604549408,Polysemous-Partial
skip,sauter,fr,1,1,0,0.5759087800979614,Monosemous-Shared
brush,brosse,fr,1,1,1,0.5185209512710571,Monosemous-Shared
addiction,dépendance,fr,1,1,1,0.9212846159934998,Monosemous-Shared
evacuation,évacuation,fr,1,1,1,0.9238905310630798,Monosemous-Shared
farewell,adieu,fr,1,1,1,0.9487798810005188,Monosemous-Shared
farewell,adieux,fr,1,1,0,0.9165042042732239,Monosemous-Shared
disappearance,disparition,fr,1,1,1,0.7464969754219055,Monosemous-Shared
leap,saut,fr,1,2,1,0.7455056309700012,Polysemous-Partial
organism,organisme,fr,1,1,1,0.9712317585945129,Monosemous-Shared
grouping,groupement,fr,1,1,1,0.9579759836196899,Monosemous-Shared
motive,motif,fr,1,1,1,0.637110710144043,Monosemous-Shared
traction,traction,fr,1,3,1,1.0,Polysemous-Partial
frustration,frustration,fr,1,1,1,1.0,Monosemous-Shared
touching,toucher,fr,1,1,1,0.7295992970466614,Monosemous-Shared
automation,automatisation,fr,1,1,1,0.910821259021759,Monosemous-Shared
exodus,exode,fr,1,1,1,0.7744387984275818,Monosemous-Shared
climax,orgasme,fr,1,1,1,0.6854186654090881,Monosemous-Shared
deed,acte,fr,1,1,1,0.5353603959083557,Monosemous-Shared
deception,déception,fr,1,1,0,0.8946579098701477,Monosemous-Shared
ransom,rançon,fr,1,1,1,0.8235892057418823,Monosemous-Shared
annexation,annexion,fr,1,1,1,0.9912099838256836,Monosemous-Shared
disappointment,déception,fr,1,1,1,0.709598958492279,Monosemous-Shared
distortion,déformation,fr,1,1,1,0.5443986654281616,Monosemous-Shared
distortion,distorsion,fr,1,1,1,0.9947047233581543,Monosemous-Shared
exploit,exploit,fr,1,1,1,1.0,Monosemous-Shared
salvage,récupération,fr,2,1,0,0.855884313583374,Polysemous-Partial
salvage,sauvetage,fr,2,3,2,0.7282703518867493,Polysemous-Partial
recession,récession,fr,1,1,1,0.9974168539047241,Monosemous-Shared
impulse,impulsion,fr,1,1,1,0.9313296675682068,Monosemous-Shared
emigration,émigration,fr,1,1,1,0.970874547958374,Monosemous-Shared
redemption,rédemption,fr,2,3,2,0.6686477661132812,Polysemous-Partial
dispatch,expédition,fr,1,1,1,0.44241833686828613,Monosemous-Shared
seizure,saisie,fr,2,4,2,0.43438470363616943,Polysemous-Partial
realization,réalisation,fr,1,3,1,0.7923349142074585,Polysemous-Partial
evasion,évasion,fr,1,2,1,0.7077462077140808,Polysemous-Partial
disposition,aliénation,fr,1,1,0,0.5386050939559937,Monosemous-Shared
disposition,disposition,fr,1,1,1,1.0,Monosemous-Shared
maneuver,manœuvre,fr,1,1,1,0.8487512469291687,Monosemous-Shared
capitalization,capitalisation,fr,1,1,1,0.9758211374282837,Monosemous-Shared
artifact,artefact,fr,1,1,1,0.9935855269432068,Monosemous-Shared
kindness,amabilité,fr,1,1,1,0.7512875199317932,Monosemous-Shared
abstraction,abstraction,fr,1,1,1,1.0,Monosemous-Shared
breakout,évasion,fr,1,2,0,0.5474278330802917,Polysemous-Partial
abandonment,abandon,fr,2,2,2,0.9216689467430115,Polysemous-Full
improvisation,improvisation,fr,1,1,1,1.0,Monosemous-Shared
omission,omission,fr,1,1,1,1.0,Monosemous-Shared
accomplishment,accomplissement,fr,1,1,1,0.7671562433242798,Monosemous-Shared
spit,cracher,fr,1,1,1,0.46058541536331177,Monosemous-Shared
shipment,expédition,fr,1,1,1,0.5530358552932739,Monosemous-Shared
disappearing,disparition,fr,1,1,1,0.7856836915016174,Monosemous-Shared
blockbuster,blockbuster,fr,1,1,1,1.0,Monosemous-Shared
receipt,réception,fr,1,1,1,0.5795199871063232,Monosemous-Shared
receipt,reçu,fr,1,1,1,0.6076852083206177,Monosemous-Shared
receipt,récépissé,fr,1,1,1,0.35571038722991943,Monosemous-Shared
appropriation,appropriation,fr,1,1,1,1.0,Monosemous-Shared
vanishing,disparition,fr,1,1,0,0.7865052819252014,Monosemous-Shared
stain,tache,fr,1,1,1,0.5123496651649475,Monosemous-Shared
vomiting,vomir,fr,1,1,1,0.9718313217163086,Monosemous-Shared
intrusion,intrusion,fr,1,1,1,0.9999998807907104,Monosemous-Shared
rounding,arrondi,fr,1,1,1,0.6409911513328552,Monosemous-Shared
fulfillment,accomplissement,fr,1,1,0,0.7111716866493225,Monosemous-Shared
occupancy,occupation,fr,1,1,1,0.4568675756454468,Monosemous-Shared
rallying,ralliement,fr,1,1,1,0.9404523968696594,Monosemous-Shared
alienation,aliénation,fr,1,1,1,0.5173237919807434,Monosemous-Shared
repatriation,rapatriement,fr,1,1,1,0.8538385033607483,Monosemous-Shared
discard,jeter,fr,2,1,0,0.5582906007766724,Polysemous-Partial
restitution,restitution,fr,1,1,1,1.0,Monosemous-Shared
atonement,expiation,fr,1,1,1,0.46923935413360596,Monosemous-Shared
capitulation,capitulation,fr,1,1,1,1.0,Monosemous-Shared
ejection,éjection,fr,1,1,1,0.9615725874900818,Monosemous-Shared
capitalisation,capitalisation,fr,1,1,1,1.0,Monosemous-Shared
defection,désertion,fr,1,1,1,0.5953785181045532,Monosemous-Shared
apparition,apparition,fr,1,2,1,1.0,Polysemous-Partial
juggling,jongler,fr,1,1,1,0.8889428973197937,Monosemous-Shared
naturalization,naturalisation,fr,1,1,1,0.9510354399681091,Monosemous-Shared
confiscation,confiscation,fr,1,2,1,1.0,Polysemous-Partial
