en_word,target_word,lang,en_senses,target_senses,shared_senses,similarity,category
spitting,cracher,fr,1,1,1,0.43317854404449463,Monosemous-Shared
manoeuvre,manœuvrer,fr,1,1,1,0.7634294033050537,Monosemous-Shared
manoeuvre,manœuvre,fr,1,1,1,0.7141405940055847,Monosemous-Shared
orgasm,orgasme,fr,1,1,1,0.993520975112915,Monosemous-Shared
realisation,réalisation,fr,1,3,1,0.6584169268608093,Polysemous-Partial
remission,rémission,fr,1,1,1,0.9658008217811584,Monosemous-Shared
desertion,désertion,fr,1,1,1,0.7614704966545105,Monosemous-Shared
vomit,vomir,fr,1,1,1,0.9785519242286682,Monosemous-Shared
transposition,transposition,fr,1,1,1,1.0,Monosemous-Shared
equalization,égalisation,fr,1,1,1,0.6045690774917603,Monosemous-Shared
blush,rougir,fr,1,1,1,0.48885178565979004,Monosemous-Shared
enslavement,asservissement,fr,1,1,1,0.6450321674346924,Monosemous-Shared
blot,blot,fr,1,1,1,1.0,Monosemous-Shared
artefact,artefact,fr,1,1,1,1.0,Monosemous-Shared
fulfilment,accomplissement,fr,1,1,0,0.790034830570221,Monosemous-Shared
expropriation,expropriation,fr,1,1,1,1.0,Monosemous-Shared
lob,lob,fr,1,1,1,1.0,Monosemous-Shared
recidivism,récidive,fr,1,1,1,0.7577323317527771,Monosemous-Shared
exhumation,exhumation,fr,1,1,1,1.0,Monosemous-Shared
jailbreak,jailbreak,fr,1,1,1,1.0,Monosemous-Shared
naturalisation,naturalisation,fr,1,1,1,0.9999999403953552,Monosemous-Shared
juggle,jongler,fr,1,1,1,0.9021832942962646,Monosemous-Shared
boner,trique,fr,1,1,1,0.5516544580459595,Monosemous-Shared
gaffe,gaffe,fr,1,1,1,1.0,Monosemous-Shared
burp,rot,fr,1,1,1,0.496429979801178,Monosemous-Shared
rumination,rumination,fr,1,1,1,1.0,Monosemous-Shared
computerization,informatisation,fr,1,1,1,0.6690347790718079,Monosemous-Shared
expiation,expiation,fr,1,1,1,1.0,Monosemous-Shared
equalisation,égalisation,fr,1,1,1,0.6123527884483337,Monosemous-Shared
article,artículo,es,1,1,1,0.9627728462219238,Monosemous-Shared
time,tiempo,es,1,1,1,0.9785577654838562,Monosemous-Shared
state,estado,es,1,1,1,0.9843930602073669,Monosemous-Shared
being,ser,es,1,2,1,0.794434666633606,Polysemous-Partial
group,grupo,es,1,1,1,0.9930569529533386,Monosemous-Shared
life,vida,es,1,1,1,0.9720231294631958,Monosemous-Shared
service,servicio,es,1,1,1,0.9667481184005737,Monosemous-Shared
record,registro,es,2,1,0,0.7792697548866272,Polysemous-Partial
need,necesidad,es,1,1,1,0.9353224635124207,Monosemous-Shared
form,forma,es,1,1,1,0.8080853819847107,Monosemous-Shared
find,hallazgo,es,1,1,1,0.5436338782310486,Monosemous-Shared
press,prensa,es,1,1,1,0.9644222259521484,Monosemous-Shared
act,acto,es,1,2,1,0.9108185172080994,Polysemous-Partial
person,persona,es,1,1,1,0.9760124683380127,Monosemous-Shared
location,lugar,es,1,1,1,0.8710571527481079,Monosemous-Shared
event,evento,es,1,1,1,0.9903391599655151,Monosemous-Shared
action,acción,es,1,2,1,0.9787184000015259,Polysemous-Partial
space,espacio,es,1,1,1,0.9127201437950134,Monosemous-Shared
process,proceso,es,1,1,1,0.992124080657959,Monosemous-Shared
release,liberación,es,1,2,1,0.5742356181144714,Polysemous-Partial
release,lanzamiento,es,1,2,0,0.7011433243751526,Polysemous-Partial
someone,alguien,es,1,1,1,0.9439077973365784,Monosemous-Shared
performance,rendimiento,es,2,1,1,0.8958303928375244,Polysemous-Partial
performance,desempeño,es,2,1,1,0.9484411478042603,Polysemous-Partial
return,devolución,es,3,1,1,0.7842164039611816,Polysemous-Partial
return,regreso,es,3,1,1,0.8323591351509094,Polysemous-Partial
return,vuelta,es,3,1,1,0.47291600704193115,Polysemous-Partial
mark,marca,es,1,1,0,0.7068008780479431,Monosemous-Shared
individual,individuo,es,1,1,1,0.9608038663864136,Monosemous-Shared
unit,unidad,es,1,1,1,0.704562246799469,Monosemous-Shared
food,alimento,es,1,1,1,0.9919975399971008,Monosemous-Shared
food,comida,es,1,1,1,0.9854750037193298,Monosemous-Shared
thing,cosa,es,2,3,2,0.8550999164581299,Polysemous-Partial
success,éxito,es,1,2,1,0.9879481196403503,Polysemous-Partial
matter,materia,es,1,1,1,0.9080143570899963,Monosemous-Shared
occupation,ocupación,es,1,1,1,0.9481733441352844,Monosemous-Shared
plant,planta,es,1,1,1,0.9687458276748657,Monosemous-Shared
pass,pase,es,2,1,1,0.5920054912567139,Polysemous-Partial
fall,caída,es,2,3,1,0.9424905180931091,Polysemous-Partial
appearance,aparición,es,1,2,1,0.7487483620643616,Polysemous-Partial
entry,entrada,es,1,2,1,0.8618178367614746,Polysemous-Partial
loss,pérdida,es,1,1,1,0.9695476293563843,Monosemous-Shared
cause,causa,es,1,1,1,0.9179661273956299,Monosemous-Shared
knowledge,conocimiento,es,1,1,1,0.9953199625015259,Monosemous-Shared
amount,cantidad,es,1,1,1,0.8680959939956665,Monosemous-Shared
ball,bola,es,1,1,1,0.5121710300445557,Monosemous-Shared
heritage,patrimonio,es,1,1,1,0.9012118577957153,Monosemous-Shared
heritage,herencia,es,1,1,1,0.766356885433197,Monosemous-Shared
pressure,presión,es,1,1,1,0.9958178400993347,Monosemous-Shared
grant,subvención,es,1,1,1,0.6213573813438416,Monosemous-Shared
cell,célula,es,1,1,1,0.9836541414260864,Monosemous-Shared
contact,contacto,es,1,2,1,0.9741063714027405,Polysemous-Partial
animal,animal,es,1,1,1,1.0,Monosemous-Shared
object,objeto,es,1,1,1,0.9839075207710266,Monosemous-Shared
credit,crédito,es,2,2,2,0.9920750856399536,Polysemous-Full
communication,comunicación,es,1,1,1,0.9964130520820618,Monosemous-Shared
failure,fracaso,es,2,2,1,0.9771720170974731,Polysemous-Partial
failure,fallo,es,2,1,0,0.9118562340736389,Polysemous-Partial
magic,magia,es,1,1,1,0.9831827282905579,Monosemous-Shared
launch,lanzamiento,es,1,2,1,0.6493259072303772,Polysemous-Partial
escape,fuga,es,1,4,1,0.8358076214790344,Polysemous-Partial
escape,escape,es,1,2,0,1.0,Polysemous-Partial
shape,forma,es,1,1,1,0.7434056997299194,Monosemous-Shared
flora,flora,es,1,1,1,1.0,Monosemous-Shared
soul,alma,es,1,1,1,0.8230098485946655,Monosemous-Shared
entrance,entrada,es,1,2,1,0.8791333436965942,Polysemous-Partial
discovery,descubrimiento,es,1,1,1,0.9908146262168884,Monosemous-Shared
error,error,es,2,1,1,1.0,Polysemous-Partial
measure,medida,es,1,1,1,0.9664216041564941,Monosemous-Shared
rescue,rescate,es,1,2,1,0.922147810459137,Polysemous-Partial
rescue,salvamento,es,1,1,1,0.8114083409309387,Monosemous-Shared
hop,salto,es,1,3,0,0.7897757291793823,Polysemous-Partial
purchase,compra,es,1,3,1,0.9367149472236633,Polysemous-Partial
purchase,adquisición,es,1,4,1,0.7836571335792542,Polysemous-Partial
reception,recepción,es,1,1,1,0.9693869352340698,Monosemous-Shared
interpretation,interpretación,es,1,1,1,0.8763165473937988,Monosemous-Shared
restoration,restauración,es,1,1,1,0.9814998507499695,Monosemous-Shared
relation,relación,es,2,1,1,0.8777927160263062,Polysemous-Partial
arrival,llegada,es,2,3,2,0.9540213346481323,Polysemous-Partial
interaction,interacción,es,1,2,1,0.9880784749984741,Polysemous-Partial
achievement,logro,es,1,5,1,0.9718202948570251,Polysemous-Partial
jump,salto,es,1,3,1,0.9460828304290771,Polysemous-Partial
trading,comercio,es,1,1,1,0.8482942581176758,Monosemous-Shared
feeling,sensación,es,1,1,1,0.913348913192749,Monosemous-Shared
feeling,sentimiento,es,1,1,1,0.9584605097770691,Monosemous-Shared
transmission,transmisión,es,1,1,1,0.9782828092575073,Monosemous-Shared
exit,salida,es,1,3,1,0.7985092997550964,Polysemous-Partial
click,clic,es,1,1,1,0.9057180881500244,Monosemous-Shared
arrest,detención,es,1,1,1,0.8988295793533325,Monosemous-Shared
conversion,conversión,es,1,1,1,0.9284048080444336,Monosemous-Shared
mechanism,mecanismo,es,1,1,1,0.9470940232276917,Monosemous-Shared
liberation,liberación,es,1,2,1,0.9406517744064331,Polysemous-Partial
default,omisión,es,1,1,0,0.4725918769836426,Monosemous-Shared
departure,partida,es,1,2,1,0.5441499352455139,Polysemous-Partial
departure,salida,es,1,3,1,0.7762491106987,Polysemous-Partial
mistake,equivocación,es,1,1,0,0.8869096040725708,Monosemous-Shared
mistake,error,es,1,1,1,0.7728991508483887,Monosemous-Shared
confusion,confusión,es,1,1,1,0.9788479208946228,Monosemous-Shared
possession,posesión,es,1,1,1,0.9188885688781738,Monosemous-Shared
immigration,inmigración,es,1,1,1,0.9869817495346069,Monosemous-Shared
recovery,recuperación,es,1,4,1,0.9840736985206604,Polysemous-Partial
succession,sucesión,es,1,1,1,0.5684673190116882,Monosemous-Shared
delivery,entrega,es,3,1,1,0.9231457710266113,Polysemous-Partial
somebody,alguien,es,1,1,1,0.9448586702346802,Monosemous-Shared
execution,ejecución,es,1,2,1,0.8933924436569214,Polysemous-Partial
entity,entidad,es,1,1,1,0.8419167995452881,Monosemous-Shared
fauna,fauna,es,1,1,1,0.9999999403953552,Monosemous-Shared
registration,inscripción,es,1,1,1,0.6279420852661133,Monosemous-Shared
registration,registro,es,1,1,1,0.802974283695221,Monosemous-Shared
phenomenon,fenómeno,es,1,1,1,0.9729703664779663,Monosemous-Shared
acquisition,adquisición,es,1,4,1,0.9371228814125061,Polysemous-Partial
interchange,intercambio,es,1,1,1,0.7389422059059143,Monosemous-Shared
coup,golpe,es,1,2,0,0.6959837079048157,Polysemous-Partial
feat,hazaña,es,1,2,1,0.38963639736175537,Polysemous-Partial
substance,sustancia,es,2,3,2,0.901882529258728,Polysemous-Partial
substance,substancia,es,2,1,1,0.9214040637016296,Polysemous-Partial
conquest,conquista,es,2,2,2,0.7953143119812012,Polysemous-Full
trick,truco,es,1,1,1,0.5627690553665161,Monosemous-Shared
retreat,retirada,es,3,4,1,0.8398663997650146,Polysemous-Partial
assumption,asunción,es,2,1,1,0.5026928782463074,Polysemous-Partial
acceptance,aceptación,es,1,2,1,0.9679570198059082,Polysemous-Partial
adoption,adopción,es,1,1,1,0.9791131615638733,Monosemous-Shared
jumping,salto,es,1,3,1,0.9140798449516296,Polysemous-Partial
quantity,cantidad,es,1,1,1,0.8634305000305176,Monosemous-Shared
beast,bestia,es,1,1,1,0.934849202632904,Monosemous-Shared
enrollment,inscripción,es,1,1,1,0.6745163202285767,Monosemous-Shared
withdrawal,retirada,es,1,4,1,0.8301122188568115,Polysemous-Partial
creature,criatura,es,1,1,1,0.9288508296012878,Monosemous-Shared
buying,compra,es,1,3,1,0.9513369202613831,Polysemous-Partial
oversight,descuido,es,1,2,0,0.4859158992767334,Polysemous-Partial
reformation,reforma,es,1,1,1,0.5803108215332031,Monosemous-Shared
launching,lanzamiento,es,2,2,1,0.6307148337364197,Polysemous-Partial
motivation,motivación,es,2,1,1,0.9875772595405579,Polysemous-Partial
projection,proyección,es,1,1,1,0.49869871139526367,Monosemous-Shared
inheritance,herencia,es,1,1,1,0.8787218332290649,Monosemous-Shared
inheritance,sucesión,es,1,1,0,0.4157294034957886,Monosemous-Shared
salvation,salvación,es,2,3,2,0.9945778250694275,Polysemous-Partial
comeback,regreso,es,1,1,0,0.8218898773193359,Monosemous-Shared
emergence,aparición,es,2,2,1,0.7575903534889221,Polysemous-Partial
attribute,atributo,es,1,1,1,0.9628650546073914,Monosemous-Shared
skip,salto,es,1,3,0,0.6843011975288391,Polysemous-Partial
illusion,ilusión,es,1,1,1,0.9852903485298157,Monosemous-Shared
farewell,adiós,es,1,1,1,0.9557843804359436,Monosemous-Shared
farewell,despedida,es,1,1,1,0.8082737326622009,Monosemous-Shared
disappearance,desaparición,es,1,1,1,0.924088180065155,Monosemous-Shared
mortal,mortal,es,1,1,1,1.0,Monosemous-Shared
organism,organismo,es,1,2,1,0.9862673282623291,Polysemous-Partial
grouping,agrupación,es,1,1,1,0.9142303466796875,Monosemous-Shared
motive,motivo,es,1,1,1,0.8692196011543274,Monosemous-Shared
frustration,frustración,es,1,1,1,0.984228253364563,Monosemous-Shared
expulsion,expulsión,es,1,1,1,0.992755115032196,Monosemous-Shared
ransom,rescate,es,1,2,0,0.6303794980049133,Polysemous-Partial
salvage,salvamento,es,2,1,0,0.7719531655311584,Polysemous-Partial
salvage,rescate,es,2,2,1,0.8018759489059448,Polysemous-Partial
tow,remolque,es,1,1,1,0.39007991552352905,Monosemous-Shared
recession,recesión,es,1,1,1,0.9930173754692078,Monosemous-Shared
impulse,impulso,es,1,1,1,0.9009712338447571,Monosemous-Shared
emigration,emigración,es,1,1,1,0.998423159122467,Monosemous-Shared
redemption,redención,es,2,1,1,0.933232843875885,Polysemous-Partial
dispatch,despacho,es,1,1,1,0.5197802186012268,Monosemous-Shared
awarding,concesión,es,1,1,1,0.7658405303955078,Monosemous-Shared
realization,realización,es,1,4,1,0.7762264609336853,Polysemous-Partial
penetration,penetración,es,1,1,1,0.996703028678894,Monosemous-Shared
maneuver,maniobra,es,1,1,1,0.7010324001312256,Monosemous-Shared
procurement,adquisición,es,1,4,1,0.8101317286491394,Polysemous-Partial
capitalization,capitalización,es,1,1,1,0.98863685131073,Monosemous-Shared
artifact,artefacto,es,1,1,1,0.9812507629394531,Monosemous-Shared
retrieval,recuperación,es,1,4,1,0.42819011211395264,Polysemous-Partial
kindness,bondad,es,1,1,1,0.5939990282058716,Monosemous-Shared
abstraction,abstracción,es,1,1,1,0.7886815667152405,Monosemous-Shared
abandonment,abandono,es,2,2,2,0.9324269890785217,Polysemous-Full
omission,omisión,es,1,1,0,0.9001753926277161,Monosemous-Shared
cognition,cognición,es,1,1,1,0.9131633043289185,Monosemous-Shared
accomplishment,logro,es,1,5,1,0.9578329920768738,Polysemous-Partial
disappearing,desaparición,es,1,1,1,0.8981698751449585,Monosemous-Shared
impetus,impulso,es,1,1,1,0.7502073049545288,Monosemous-Shared
receipt,recibo,es,1,1,1,0.5226720571517944,Monosemous-Shared
receipt,recepción,es,1,1,1,0.5153918862342834,Monosemous-Shared
recapture,reconquista,es,2,1,1,0.7177509665489197,Polysemous-Partial
stain,mancha,es,1,1,1,0.5280815362930298,Monosemous-Shared
vomiting,vómito,es,1,1,1,0.6354421377182007,Monosemous-Shared
rounding,redondeo,es,1,1,1,0.6120952367782593,Monosemous-Shared
fulfillment,cumplimiento,es,1,3,0,0.7844111919403076,Polysemous-Partial
occupancy,ocupación,es,1,1,1,0.47277402877807617,Monosemous-Shared
parting,despedida,es,1,1,1,0.7306190133094788,Monosemous-Shared
interplay,interacción,es,1,2,1,0.6705922484397888,Polysemous-Partial
discard,descarte,es,2,1,1,0.7553406953811646,Polysemous-Partial
restitution,restitución,es,1,1,1,0.7123150825500488,Monosemous-Shared
relapse,recaída,es,1,1,0,0.7260372042655945,Monosemous-Shared
getaway,huida,es,1,3,1,0.3255078196525574,Polysemous-Partial
reciprocity,reciprocidad,es,1,1,1,0.9892908334732056,Monosemous-Shared
capitalisation,capitalización,es,1,1,1,0.9860631823539734,Monosemous-Shared
apparition,aparición,es,1,2,0,0.9424580335617065,Polysemous-Partial
stumble,tropiezo,es,1,1,1,0.3828316926956177,Monosemous-Shared
manoeuvre,maniobra,es,1,1,1,0.5913593769073486,Monosemous-Shared
wink,guiño,es,1,1,1,0.520148515701294,Monosemous-Shared
orgasm,orgasmo,es,1,1,1,0.9885275363922119,Monosemous-Shared
realisation,realización,es,1,4,1,0.6832937002182007,Polysemous-Partial
indulgence,indulgencia,es,1,1,1,0.8578142523765564,Monosemous-Shared
leveling,nivelación,es,1,1,1,0.9366081357002258,Monosemous-Shared
vomit,vómito,es,1,1,1,0.7055724859237671,Monosemous-Shared
equalization,nivelación,es,1,1,1,0.4602019190788269,Monosemous-Shared
nudge,codazo,es,1,2,1,0.48550593852996826,Polysemous-Partial
subjugation,sometimiento,es,1,1,1,0.36848706007003784,Monosemous-Shared
mechanization,mecanización,es,1,1,1,0.8175181746482849,Monosemous-Shared
recidivism,reincidencia,es,1,1,1,0.7450485229492188,Monosemous-Shared
jailbreak,fuga,es,1,4,1,0.4018819332122803,Polysemous-Partial
consummation,consumación,es,2,1,1,0.7579305171966553,Polysemous-Partial
burp,eructo,es,1,1,1,0.5083454251289368,Monosemous-Shared
blooper,blooper,es,1,1,1,1.0,Monosemous-Shared
proselytism,proselitismo,es,1,1,1,0.8721286058425903,Monosemous-Shared
